Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2017-09-11,BPCL,EQ,513.35,519.0,523.8,510.5,513.65,512.25,515.63,3026548,156057986965000.0,106680,1765822,0.5834
2017-09-12,BPCL,EQ,512.25,515.9,535.15,512.55,534.6,533.85,527.27,3957122,208646402740000.0,81511,1276005,0.3225
2017-09-13,BPCL,EQ,533.85,536.0,540.4,489.0,499.4,500.2,510.59,8981024,458565550839999.94,103642,3672404,0.40890000000000004
2017-09-14,BPCL,EQ,500.2,520.0,524.9,487.05,501.0,500.5,502.03,15828064,794613781100000.0,182506,4867880,0.3075
2017-09-15,BPCL,EQ,500.5,500.0,503.0,491.25,498.5,497.25,497.07,5342585,265562513715000.0,73931,2453552,0.45920000000000005
2017-09-18,BPCL,EQ,497.25,504.0,506.8,493.35,498.2,497.95,498.93,2851570,142272982350000.0,52853,988310,0.34659999999999996
2017-09-19,BPCL,EQ,497.95,498.9,508.2,493.65,507.25,506.9,504.06,3969923,200108863960000.0,62040,1818054,0.45799999999999996
2017-09-20,BPCL,EQ,506.9,507.0,507.0,492.5,494.5,494.3,495.24,6309697,312480785615000.0,100716,3566423,0.5652
2017-09-21,BPCL,EQ,494.3,495.0,500.0,490.75,495.15,496.15,495.77,5455368,270460508975000.0,52067,3394505,0.6222
2017-09-22,BPCL,EQ,496.15,494.05,497.25,483.1,492.5,492.0,490.27,4810438,235840850800000.0,55614,2210967,0.4596
2017-09-25,BPCL,EQ,492.0,487.7,492.5,478.25,487.0,487.15,484.8,3637371,176339940680000.0,52095,1793173,0.493
2017-09-26,BPCL,EQ,487.15,483.0,485.55,460.05,468.5,469.25,470.83,9210056,433638534025000.0,105652,4124394,0.44780000000000003
2017-09-27,BPCL,EQ,469.25,472.0,476.5,462.65,466.0,465.6,468.93,5548780,260199949300000.0,69513,2864687,0.5163
2017-09-28,BPCL,EQ,465.6,463.3,465.4,449.4,463.0,462.85,458.53,6846279,313919218400000.0,77506,3632119,0.5305
2017-09-29,BPCL,EQ,462.85,466.0,476.0,462.1,475.0,471.3,469.97,6028154,283306381325000.0,71459,3229278,0.5357000000000001
2017-10-03,BPCL,EQ,471.3,477.0,481.7,467.0,478.75,478.85,474.33,3270183,155116017595000.0,37876,1625737,0.49710000000000004
2017-10-04,BPCL,EQ,478.85,493.25,493.4,476.35,486.0,486.15,484.23,4929189,238685342975000.0,53340,1683263,0.34149999999999997
2017-10-05,BPCL,EQ,486.15,482.1,484.75,475.2,480.0,480.1,480.1,2928097,140578972940000.02,27361,1018408,0.3478
2017-10-06,BPCL,EQ,480.1,480.0,492.8,478.15,488.9,489.6,484.14,2496805,120881056950000.0,31133,793919,0.318
2017-10-09,BPCL,EQ,489.6,486.0,492.05,479.6,481.9,481.25,483.82,3036615,146917909200000.0,39083,1254841,0.4132
2017-10-10,BPCL,EQ,481.25,482.0,484.25,476.1,482.3,482.3,480.61,3175579,152621464230000.0,79965,1683155,0.53
2017-10-11,BPCL,EQ,482.3,481.05,496.0,479.3,487.4,489.35,488.81,6006098,293585769115000.0,75630,2577283,0.4291
2017-10-12,BPCL,EQ,489.35,490.25,494.25,486.5,493.7,491.6,490.44,2321678,113863859765000.02,31761,1040095,0.44799999999999995
2017-10-13,BPCL,EQ,491.6,492.4,494.0,484.0,484.3,488.7,489.21,3247000,158847495745000.0,38310,2032870,0.6261
2017-10-16,BPCL,EQ,488.7,490.0,501.0,489.0,498.0,498.4,497.36,4149330,206369350860000.0,54476,1912238,0.46090000000000003
2017-10-17,BPCL,EQ,498.4,498.0,514.5,494.05,514.0,512.75,509.06,4449253,226494905894999.97,69248,1628921,0.3661
2017-10-18,BPCL,EQ,512.75,513.75,519.45,508.0,514.65,513.6,513.99,2687829,138151909030000.0,43674,1078042,0.4011
2017-10-19,BPCL,EQ,513.6,516.45,516.45,504.8,509.9,508.15,510.34,206300,10528251215000.0,3105,34468,0.1671
2017-10-23,BPCL,EQ,508.15,509.95,519.6,508.1,511.0,511.3,512.68,2140573,109743299380000.0,69134,1043117,0.48729999999999996
2017-10-24,BPCL,EQ,511.3,513.5,516.35,505.3,510.1,509.65,511.72,2070164,105934831545000.0,40253,1258775,0.6081000000000001
2017-10-25,BPCL,EQ,509.65,515.0,515.0,505.0,509.25,509.8,509.14,3190106,162421059120000.0,46646,2073426,0.65
2017-10-26,BPCL,EQ,509.8,510.0,539.85,509.45,536.05,536.45,531.88,7486609,398199789600000.0,113815,4304430,0.5750000000000001
2017-10-27,BPCL,EQ,536.45,541.45,548.75,523.35,529.45,527.95,532.19,9078313,483135793405000.0,172458,5475604,0.6032000000000001
2017-10-30,BPCL,EQ,527.95,526.5,551.55,524.6,534.85,536.25,540.96,3421726,185103231690000.0,54548,1242496,0.36310000000000003
2017-10-31,BPCL,EQ,536.25,535.55,544.35,527.0,540.5,541.6,537.87,3195489,171874510800000.0,53354,1445555,0.4524
2017-11-01,BPCL,EQ,541.6,542.0,544.9,534.05,540.5,539.8,538.94,2464379,132816199965000.02,56068,1127930,0.45770000000000005
2017-11-02,BPCL,EQ,539.8,544.9,546.6,535.5,544.1,542.85,541.3,2486376,134588732434999.98,37268,1335798,0.5372
2017-11-03,BPCL,EQ,542.85,540.2,543.5,531.2,533.2,533.1,535.25,2226073,119151512315000.02,38243,1127871,0.5067
2017-11-06,BPCL,EQ,533.1,533.2,533.25,521.0,525.0,524.2,523.92,3386236,177413042500000.0,88390,1994401,0.589
2017-11-07,BPCL,EQ,524.2,525.0,525.05,508.4,524.8,521.4,517.32,4163902,215408945015000.0,54654,2100246,0.5044
2017-11-08,BPCL,EQ,521.4,524.95,527.15,511.2,521.05,520.2,516.45,2305081,119046494400000.0,39682,1082322,0.46950000000000003
2017-11-09,BPCL,EQ,520.2,520.65,526.0,515.0,523.55,522.15,520.1,2260061,117546779475000.0,44204,1016130,0.4496
2017-11-10,BPCL,EQ,522.15,516.0,516.3,508.05,513.0,512.1,511.68,2686694,137471986365000.02,43972,1301451,0.4844
2017-11-13,BPCL,EQ,512.1,517.2,517.8,493.35,498.5,500.6,500.4,4389689,219661306819999.97,78160,1689852,0.385
2017-11-14,BPCL,EQ,500.6,495.75,500.0,487.45,493.3,493.05,491.48,3148613,154748294285000.0,50761,1504527,0.4778
2017-11-15,BPCL,EQ,493.05,495.0,508.8,495.0,507.0,504.7,505.18,4117602,208013231320000.0,45964,1482751,0.3601
2017-11-16,BPCL,EQ,504.7,507.0,509.75,492.8,501.15,499.35,498.72,2605098,129922662530000.0,37594,1100232,0.42229999999999995
2017-11-17,BPCL,EQ,499.35,504.6,507.0,495.45,502.5,504.0,502.07,2980186,149627399735000.0,36502,1316716,0.4418
2017-11-20,BPCL,EQ,504.0,502.55,507.8,496.5,504.45,504.45,502.45,1790444,89960746065000.0,23791,496628,0.2774
2017-11-21,BPCL,EQ,504.45,506.0,514.5,499.25,512.0,511.5,509.49,4044509,206065237545000.0,49063,2277083,0.563
2017-11-22,BPCL,EQ,511.5,514.3,514.4,503.6,508.5,507.7,507.63,2000237,101538782180000.0,26001,1002303,0.5011
2017-11-23,BPCL,EQ,507.7,507.0,513.0,501.25,504.7,505.15,506.45,3451343,174792245875000.0,36339,2109928,0.6113000000000001
2017-11-24,BPCL,EQ,505.15,503.0,511.85,502.95,511.05,511.0,509.25,1761995,89728891970000.0,25115,942416,0.5349
2017-11-27,BPCL,EQ,511.0,507.0,510.55,501.5,510.0,508.45,505.57,2732306,138137664905000.0,38288,1545413,0.5656
2017-11-28,BPCL,EQ,508.45,505.0,508.8,500.3,507.6,507.6,504.82,4066465,205285292310000.0,54980,1905433,0.4686
2017-11-29,BPCL,EQ,507.6,507.4,516.5,503.05,507.0,507.8,509.52,2759777,140617067845000.0,49084,1270436,0.46030000000000004
2017-11-30,BPCL,EQ,507.8,505.8,513.65,501.3,503.0,503.85,506.03,6083478,307841552790000.0,84227,3900386,0.6411
2017-12-01,BPCL,EQ,503.85,504.8,507.65,493.65,494.85,496.4,501.15,1651505,82765517835000.0,29612,462057,0.2798
2017-12-04,BPCL,EQ,496.4,497.0,500.0,490.45,496.5,496.2,495.75,1562380,77455599090000.0,28730,536174,0.3432
2017-12-05,BPCL,EQ,496.2,495.5,505.0,495.05,502.5,500.9,501.25,2398200,120210034145000.0,45593,961868,0.4011
2017-12-06,BPCL,EQ,500.9,501.15,502.9,489.35,490.85,490.95,495.08,2928030,144960710220000.0,80731,1440407,0.4919
2017-12-07,BPCL,EQ,490.95,491.0,500.0,491.0,499.85,499.1,496.95,1350279,67102198520000.01,47635,528419,0.39130000000000004
2017-12-08,BPCL,EQ,499.1,498.5,515.9,498.45,514.15,514.45,508.0,2816688,143087899145000.0,63408,1160266,0.4119
2017-12-11,BPCL,EQ,514.45,519.85,521.65,512.2,514.15,514.2,516.61,2567093,132617365400000.0,53388,911850,0.3552
2017-12-12,BPCL,EQ,514.2,517.0,517.9,497.1,498.65,498.95,502.53,1976642,99332809695000.0,30545,559391,0.28300000000000003
2017-12-13,BPCL,EQ,498.95,500.0,512.5,495.05,507.35,506.3,507.09,3006485,152455541050000.0,40780,706852,0.23510000000000003
2017-12-14,BPCL,EQ,506.3,509.95,515.7,505.45,513.0,513.55,511.0,3908315,199714718770000.0,62765,1617708,0.4139
2017-12-15,BPCL,EQ,513.55,524.0,525.0,516.2,524.95,523.05,521.52,3885064,202613127070000.0,77775,2508856,0.6458
2017-12-18,BPCL,EQ,523.05,522.4,529.85,505.35,529.25,526.4,521.08,4986311,259828295230000.03,78508,2736068,0.5487
2017-12-19,BPCL,EQ,526.4,529.0,533.95,526.05,532.7,533.05,531.77,3899556,207367054945000.0,64421,2185706,0.5605
2017-12-20,BPCL,EQ,533.05,534.0,534.9,526.95,533.3,532.05,531.15,2725082,144743576295000.0,49101,1600067,0.5872
2017-12-21,BPCL,EQ,532.05,531.0,540.5,528.25,533.0,535.1,535.7,2747860,147202886795000.0,43271,1370156,0.4986
2017-12-22,BPCL,EQ,535.1,533.1,536.6,529.3,536.1,535.15,533.73,1886590,100692698535000.0,50542,1002823,0.5316
2017-12-26,BPCL,EQ,535.15,534.9,542.5,530.8,535.9,538.9,535.92,2023385,108438076255000.0,47382,868207,0.4291
2017-12-27,BPCL,EQ,538.9,534.95,541.2,531.25,534.0,533.4,536.7,1783603,95726653625000.0,37676,793792,0.445
2017-12-28,BPCL,EQ,533.4,531.65,537.9,522.1,522.8,526.2,528.64,4992425,263917730494999.97,60455,3181620,0.6373
2017-12-29,BPCL,EQ,526.2,523.25,529.75,515.4,517.5,517.7,520.88,1604217,83559845660000.0,33714,505979,0.3154
2018-01-01,BPCL,EQ,517.7,518.0,523.0,507.2,508.75,508.6,512.53,1940293,99445935175000.0,23827,910182,0.46909999999999996
2018-01-02,BPCL,EQ,508.6,511.3,512.95,497.2,499.6,499.8,501.04,2536583,127093977965000.02,42921,1102033,0.43450000000000005
2018-01-03,BPCL,EQ,499.8,500.15,504.9,493.4,494.35,494.9,498.08,3870814,192796395225000.0,90579,1967305,0.5082
2018-01-04,BPCL,EQ,494.9,495.0,495.5,490.5,491.5,491.5,492.12,2720308,133873107230000.0,56022,1665833,0.6124
2018-01-05,BPCL,EQ,491.5,491.0,494.0,483.7,488.45,487.7,487.77,2939239,143367771335000.0,70045,1734527,0.5901
2018-01-08,BPCL,EQ,487.7,490.0,501.5,490.0,496.95,497.2,496.2,4990626,247636643130000.03,113503,2880953,0.5773
2018-01-09,BPCL,EQ,497.2,499.0,500.75,491.25,496.0,496.1,496.32,3653710,181339264360000.0,89865,2001695,0.5479
2018-01-10,BPCL,EQ,496.1,494.55,498.2,493.5,493.5,494.3,495.27,3121408,154594748595000.0,70917,1938504,0.621
2018-01-11,BPCL,EQ,494.3,495.0,495.0,488.75,491.55,492.4,490.91,2958652,145244082915000.0,71437,1623528,0.5487
2018-01-12,BPCL,EQ,492.4,490.5,493.0,487.65,489.6,489.9,490.52,2808710,137773156984999.98,63496,1784219,0.6352000000000001
2018-01-15,BPCL,EQ,489.9,490.2,493.9,485.8,487.3,487.2,489.44,4078228,199603051935000.0,97949,2625377,0.6437999999999999
2018-01-16,BPCL,EQ,487.2,488.0,488.15,475.45,479.0,479.45,478.95,4661889,223281417894999.97,100435,2337399,0.5014000000000001
2018-01-17,BPCL,EQ,479.45,479.0,484.0,474.75,479.9,479.85,478.68,3397744,162642111970000.0,51521,1997037,0.5878
2018-01-18,BPCL,EQ,479.85,480.1,482.75,468.0,470.1,470.25,474.51,3671246,174204100835000.0,77494,2423504,0.6601
2018-01-19,BPCL,EQ,470.25,471.9,478.5,465.4,477.05,477.3,472.6,3908165,184700388030000.0,80221,2176789,0.557
2018-01-22,BPCL,EQ,477.3,480.0,480.05,465.25,469.6,469.15,469.16,2168115,101718264200000.0,48556,846889,0.39060000000000006
2018-01-23,BPCL,EQ,469.15,472.9,483.0,469.0,480.55,481.15,476.05,3779440,179919845140000.0,86786,2210423,0.5849000000000001
2018-01-24,BPCL,EQ,481.15,481.0,482.5,473.15,481.7,480.5,478.05,2540792,121463803645000.0,51619,1538549,0.6055
2018-01-25,BPCL,EQ,480.5,486.0,486.5,473.6,480.75,480.65,479.69,4016765,192679845155000.0,60548,2441674,0.6079
2018-01-29,BPCL,EQ,480.65,480.5,480.55,468.25,469.5,469.8,473.18,2647116,125256100405000.0,64191,1528215,0.5773
2018-01-30,BPCL,EQ,469.8,469.2,492.6,468.95,480.9,485.6,483.87,6592554,318990891505000.0,78386,3555207,0.5393
2018-01-31,BPCL,EQ,485.6,486.0,493.6,483.35,490.1,492.3,489.49,6111327,299144259700000.0,169004,3970294,0.6497
2018-02-01,BPCL,EQ,492.3,491.1,493.9,481.45,489.0,490.35,488.5,3649443,178274183625000.0,51609,2064724,0.5658
2018-02-02,BPCL,EQ,490.35,483.05,492.6,472.35,472.8,477.15,485.4,2990091,145139591870000.0,45927,1693672,0.5664
2018-02-05,BPCL,EQ,477.15,470.0,488.75,466.05,477.5,475.95,478.86,3435092,164492281600000.0,49664,1828278,0.5322
2018-02-06,BPCL,EQ,475.95,465.0,477.9,465.0,467.5,467.2,469.57,3148093,147824578110000.0,51987,1687127,0.5359
2018-02-07,BPCL,EQ,467.2,473.05,481.6,468.65,478.5,476.25,475.84,3631470,172801384830000.0,66204,1650711,0.4546
2018-02-08,BPCL,EQ,476.25,483.4,494.0,476.8,479.1,478.2,487.26,6038834,294246338230000.0,87021,3373461,0.5586
2018-02-09,BPCL,EQ,478.2,476.0,479.9,468.7,475.15,475.4,473.81,2862450,135625426790000.02,46360,950999,0.3322
2018-02-12,BPCL,EQ,475.4,481.0,481.8,462.5,466.5,467.55,466.76,4569433,213283734790000.0,60372,2590762,0.5670000000000001
2018-02-14,BPCL,EQ,467.55,469.0,469.9,459.1,460.0,460.1,462.24,4451284,205758144425000.0,74803,2830321,0.6358
2018-02-15,BPCL,EQ,460.1,461.0,476.65,461.0,475.65,475.05,469.75,4723739,221895713390000.0,65044,2357257,0.499
2018-02-16,BPCL,EQ,475.05,477.0,477.75,465.0,465.25,465.7,468.89,2413209,113153045820000.0,43294,1179517,0.4888
2018-02-19,BPCL,EQ,465.7,468.0,468.25,453.4,456.25,456.85,458.93,1842905,84575877920000.0,50284,796557,0.4322
2018-02-20,BPCL,EQ,456.85,457.2,459.6,451.85,453.2,453.05,454.38,2250010,102236013695000.0,40870,950475,0.42240000000000005
2018-02-21,BPCL,EQ,453.05,458.15,458.15,440.1,447.5,447.55,445.08,9163043,407827719670000.0,95451,6539731,0.7137000000000001
2018-02-22,BPCL,EQ,447.55,431.2,435.85,425.45,428.1,427.45,428.54,8907361,381716337885000.0,96603,4817048,0.5408
2018-02-23,BPCL,EQ,427.45,429.05,433.0,422.7,430.2,429.9,428.57,3418049,146488419995000.0,79930,1689584,0.4943
2018-02-26,BPCL,EQ,429.9,434.0,443.0,431.1,431.85,433.0,437.03,5897086,257721309335000.0,83867,3532358,0.599
2018-02-27,BPCL,EQ,433.0,435.5,436.35,424.45,427.8,426.95,428.75,6814803,292187506125000.0,92574,4406067,0.6465000000000001
2018-02-28,BPCL,EQ,426.95,425.0,430.85,424.15,429.25,429.55,428.01,6071324,259859634760000.0,56664,4485058,0.7387
2018-03-01,BPCL,EQ,429.55,432.0,443.9,430.2,442.8,441.9,439.75,6222197,273622048130000.03,97230,3022538,0.4858
2018-03-05,BPCL,EQ,441.9,441.55,441.75,433.0,434.0,434.3,434.85,2843005,123628046605000.0,68693,1904807,0.67
2018-03-06,BPCL,EQ,434.3,441.0,455.0,435.5,445.1,445.2,446.44,7854169,350641634335000.0,84501,3122177,0.3975
2018-03-07,BPCL,EQ,445.2,445.1,448.65,438.7,444.95,443.4,444.34,3474437,154384348870000.0,64187,1925802,0.5543
2018-03-08,BPCL,EQ,443.4,446.0,446.95,431.6,441.95,442.2,439.64,3945689,173467638820000.0,55522,2180108,0.5525
2018-03-09,BPCL,EQ,442.2,443.2,444.9,438.0,440.2,439.4,441.19,3712782,163804234685000.0,68199,2435896,0.6561
2018-03-12,BPCL,EQ,439.4,440.0,448.0,437.95,446.5,446.75,442.17,2541996,112400653509999.98,47005,1326968,0.522
2018-03-13,BPCL,EQ,446.75,447.0,468.4,445.55,464.85,466.65,462.17,4170537,192750157215000.0,66679,1678231,0.40240000000000004
2018-03-14,BPCL,EQ,466.65,464.0,464.45,457.45,462.8,462.8,461.21,2851889,131532039390000.02,57233,1293749,0.4536
2018-03-15,BPCL,EQ,462.8,462.0,465.5,456.1,462.0,462.05,460.53,1828571,84211855360000.0,29425,746168,0.4081
2018-03-16,BPCL,EQ,462.05,456.5,458.5,443.0,446.2,447.55,448.95,6147327,275985321240000.0,124095,3309324,0.5383
2018-03-19,BPCL,EQ,447.55,446.0,446.0,429.0,431.0,430.75,431.72,4955340,213930528120000.0,104822,2429829,0.4903
2018-03-20,BPCL,EQ,430.75,429.0,438.8,422.5,426.0,424.9,430.24,2812798,121018793905000.0,38728,1285096,0.4569
2018-03-21,BPCL,EQ,424.9,426.7,434.5,424.75,430.65,430.65,430.09,2900337,124741189334999.98,40571,1282280,0.4421
2018-03-22,BPCL,EQ,430.65,432.5,432.5,413.6,414.0,414.7,418.16,4748632,198567908915000.0,120506,1946047,0.4098
2018-03-23,BPCL,EQ,414.7,409.9,417.55,406.25,412.1,413.45,411.9,3663740,150909125615000.0,71290,1139353,0.311
2018-03-26,BPCL,EQ,413.45,412.5,422.8,402.5,422.8,419.55,409.91,3729942,152894565140000.0,44841,1058804,0.2839
2018-03-27,BPCL,EQ,419.55,422.8,426.0,415.15,419.2,420.75,420.52,4748218,199673805990000.0,92809,1932003,0.4069
2018-03-28,BPCL,EQ,420.75,419.0,430.0,415.65,427.65,427.45,425.8,5863342,249658826450000.0,90430,3158216,0.5386
2018-04-02,BPCL,EQ,427.45,428.85,433.5,422.25,423.6,423.4,424.97,2292147,97409068360000.0,58900,1162015,0.507
2018-04-03,BPCL,EQ,423.4,423.7,429.8,423.7,425.95,426.25,427.23,3570144,152527952605000.0,66121,2107220,0.5902000000000001
2018-04-04,BPCL,EQ,426.25,429.0,429.0,413.8,414.5,414.95,418.72,2451414,102645607795000.0,75422,1011061,0.41240000000000004
2018-04-05,BPCL,EQ,414.95,417.65,423.6,416.55,421.5,422.45,420.76,1836525,77273653305000.0,41332,651051,0.35450000000000004
2018-04-06,BPCL,EQ,422.45,423.0,435.2,423.0,433.2,433.95,431.2,3530121,152219813670000.0,42861,1381088,0.3912
2018-04-09,BPCL,EQ,433.95,437.9,453.85,435.0,450.35,450.35,447.96,6248014,279885190610000.0,85728,2588593,0.4143
2018-04-10,BPCL,EQ,450.35,454.0,454.5,439.2,453.45,451.15,448.39,5034563,225743906085000.0,93090,2748264,0.5459
2018-04-11,BPCL,EQ,451.15,446.95,451.0,415.1,415.4,417.3,422.99,18488413,782039489810000.0,172098,9259684,0.5008
2018-04-12,BPCL,EQ,417.3,414.0,423.25,402.45,417.0,418.65,412.03,19347963,797191391625000.0,181872,7119903,0.368
2018-04-13,BPCL,EQ,418.65,421.0,421.95,403.5,406.0,405.4,410.35,8810694,361550729450000.0,161415,3361059,0.3815
2018-04-16,BPCL,EQ,405.4,405.0,410.85,400.05,407.7,408.2,406.12,5507775,223684435455000.03,74084,1363225,0.2475
2018-04-17,BPCL,EQ,408.2,410.0,412.4,403.45,409.95,410.65,408.17,6389248,260792758890000.0,67881,2785377,0.43590000000000007
2018-04-18,BPCL,EQ,410.65,407.2,409.0,402.55,405.5,405.2,405.19,5162348,209175452010000.0,93598,1922985,0.3725
2018-04-19,BPCL,EQ,405.2,396.0,397.85,375.35,376.4,376.55,382.56,15936417,609657298815000.0,189628,6787724,0.42590000000000006
2018-04-20,BPCL,EQ,376.55,371.85,381.9,369.85,371.0,371.4,375.36,11704053,439320479780000.0,136833,3743003,0.31980000000000003
2018-04-23,BPCL,EQ,371.4,376.0,385.2,373.6,381.25,381.35,379.19,8684457,329307878205000.0,89573,2236872,0.2576
2018-04-24,BPCL,EQ,381.35,376.1,388.45,376.0,383.2,383.7,383.46,6391570,245088623935000.0,90876,1778168,0.2782
2018-04-25,BPCL,EQ,383.7,385.3,390.95,382.15,385.2,385.8,387.42,6676411,258657939340000.0,104463,3367395,0.5044
2018-04-26,BPCL,EQ,385.8,388.3,388.3,377.2,387.0,385.5,381.91,3946642,150724797915000.0,55315,1108753,0.2809
2018-04-27,BPCL,EQ,385.5,387.85,394.75,383.2,389.0,390.15,391.13,4446504,173916965215000.0,64184,1435249,0.32280000000000003
2018-04-30,BPCL,EQ,390.15,395.0,396.45,384.1,386.55,387.35,389.32,3962157,154253486950000.0,59705,1632339,0.41200000000000003
2018-05-02,BPCL,EQ,387.35,390.6,391.25,380.0,380.75,380.95,383.99,2297416,88217435045000.0,63768,873756,0.3803
2018-05-03,BPCL,EQ,380.95,380.2,380.55,374.0,377.5,377.7,377.27,2889031,108994272005000.0,39170,813132,0.2815
2018-05-04,BPCL,EQ,377.7,375.0,383.55,372.1,379.7,380.2,379.31,3667556,139115524450000.0,35371,1405548,0.3832
2018-05-07,BPCL,EQ,380.2,375.5,388.3,374.0,385.7,385.8,382.72,3809454,145795582385000.0,36971,1102392,0.28940000000000005
2018-05-08,BPCL,EQ,385.8,381.0,395.4,381.0,393.0,392.6,390.69,5972247,233327937725000.0,68768,2108900,0.3531
2018-05-09,BPCL,EQ,392.6,381.25,387.5,377.45,385.0,385.45,382.1,10857613,414869997265000.0,95059,4367170,0.4022
2018-05-10,BPCL,EQ,385.45,385.9,391.35,380.85,390.0,390.2,388.06,4196834,162864303725000.0,49473,1626839,0.3876
2018-05-11,BPCL,EQ,390.2,389.25,400.5,389.25,399.9,399.3,397.87,4525599,180058139640000.0,43741,1556952,0.344
2018-05-14,BPCL,EQ,399.3,402.0,410.4,399.45,404.5,404.2,404.45,4045396,163616245220000.0,78858,1317940,0.3258
2018-05-15,BPCL,EQ,404.2,402.0,413.0,399.55,405.95,405.8,407.93,5175926,211142672965000.0,85179,2366822,0.4573
2018-05-16,BPCL,EQ,405.8,405.8,405.8,396.1,397.0,398.35,399.58,4858677,194142934015000.0,71941,2755797,0.5672
2018-05-17,BPCL,EQ,398.35,395.0,395.0,385.15,390.5,390.6,389.64,6449296,251291752744999.97,59587,3005928,0.4661
2018-05-18,BPCL,EQ,390.6,389.0,392.75,382.7,387.65,386.35,386.87,6591571,255007169844999.97,79739,2542018,0.38560000000000005
2018-05-21,BPCL,EQ,386.35,388.0,394.7,385.5,393.9,393.85,391.83,4331525,169720351865000.0,57217,2547382,0.5881000000000001
